;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.05.2014 09:47:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x04D10000  	1233
0x0008	0x03D90000  	985
0x000C	0x03D90000  	985
0x0010	0x03D90000  	985
0x0014	0x03D90000  	985
0x0018	0x03D90000  	985
0x001C	0x03D90000  	985
0x0020	0x03D90000  	985
0x0024	0x03D90000  	985
0x0028	0x03D90000  	985
0x002C	0x03D90000  	985
0x0030	0x03D90000  	985
0x0034	0x03D90000  	985
0x0038	0x03D90000  	985
0x003C	0x03D90000  	985
0x0040	0x03D90000  	985
0x0044	0x03D90000  	985
0x0048	0x03D90000  	985
0x004C	0x03D90000  	985
0x0050	0x03D90000  	985
0x0054	0x03D90000  	985
0x0058	0x03D90000  	985
0x005C	0x03D90000  	985
0x0060	0x03D90000  	985
0x0064	0x03D90000  	985
0x0068	0x03D90000  	985
0x006C	0x03D90000  	985
0x0070	0x03D90000  	985
0x0074	0x03D90000  	985
0x0078	0x03D90000  	985
0x007C	0x03D90000  	985
0x0080	0x03D90000  	985
0x0084	0x03D90000  	985
0x0088	0x03D90000  	985
0x008C	0x03D90000  	985
0x0090	0x03D90000  	985
0x0094	0x03D90000  	985
0x0098	0x03D90000  	985
0x009C	0x03D90000  	985
0x00A0	0x03D90000  	985
0x00A4	0x03D90000  	985
0x00A8	0x03D90000  	985
0x00AC	0x03D90000  	985
0x00B0	0x03D90000  	985
0x00B4	0x03D90000  	985
0x00B8	0x03D90000  	985
0x00BC	0x03D90000  	985
0x00C0	0x03D90000  	985
0x00C4	0x03D90000  	985
0x00C8	0x03D90000  	985
0x00CC	0x03D90000  	985
0x00D0	0x03D90000  	985
0x00D4	0x03D90000  	985
0x00D8	0x03D90000  	985
0x00DC	0x03D90000  	985
0x00E0	0x03D90000  	985
0x00E4	0x03D90000  	985
0x00E8	0x03D90000  	985
0x00EC	0x03D90000  	985
0x00F0	0x03D90000  	985
0x00F4	0x03D90000  	985
0x00F8	0x03D90000  	985
0x00FC	0x03D90000  	985
0x0100	0x03D90000  	985
0x0104	0x03D90000  	985
0x0108	0x03D90000  	985
0x010C	0x03D90000  	985
0x0110	0x03D90000  	985
0x0114	0x03D90000  	985
0x0118	0x03D90000  	985
0x011C	0x03D90000  	985
0x0120	0x03D90000  	985
0x0124	0x03D90000  	985
0x0128	0x03D90000  	985
0x012C	0x03D90000  	985
; end of ____SysVT
_main:
;test.c, 8 :: 		void main()
0x04D0	0xB081    SUB	SP, SP, #4
0x04D2	0xF7FFFF85  BL	992
0x04D6	0xF000F825  BL	1316
0x04DA	0xF7FFFF73  BL	964
;test.c, 10 :: 		unsigned int t = 900;
;test.c, 12 :: 		setup();
0x04DE	0xF7FFFF29  BL	_setup+0
;test.c, 14 :: 		while(1)
L_main27:
;test.c, 17 :: 		if(GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_3))
0x04E2	0xF2400108  MOVW	R1, #8
0x04E6	0x480E    LDR	R0, [PC, #56]
0x04E8	0xF7FFFF1A  BL	_GPIO_ReadInputDataBit+0
0x04EC	0xB118    CBZ	R0, L_main29
